tweet_id,gemma3_27b_prob_k20
8e8ff2edb67a,0.78
bde44df1daa9,0.15
2e9d14405cf2,0.08
a9069001cdb4,0.95
659efe23d13d,0.05
e02c31078776,0.88
62ea1f16f6ac,0.62
deed32a7c041,0.98
45d8fefbf773,0.92
8dfed1f91eca,0.75
bfb4e6cdc667,0.99
980e6720b5da,0.97
c0f179d57a67,0.68
d21ab1d2cdfa,0.12
afa1bba0739f,0.96
52d316b5c1da,0.79
90a1b869980f,0.25
efcfbfd8e018,0.77
ab428b0f9e56,0.95
2380e5a94d91,0.25
3b673fbcdaa0,0.98
35811155b165,0.78
7d3a4cb72c00,0.65
c53ac9f90da5,0.87
8b7c8b1fad93,0.92
f40a33591a4e,0.35
f206fe78b97b,0.05
4a45ceea9cfd,0.85
05ae1a04c020,0.96
1b2e6f4d89d5,0.88
0ad91d78a1d0,0.93
4b38b7477e97,0.62
6db14c7e2a34,0.7
73531848edf1,0.15
11d259e5e691,0.08
422a7c7282cb,0.3
8b9e279de81e,0.97
b7580fdcba64,0.12
7260c7a6601f,0.05
fa3f2fb4c861,0.02
ffd794ecf849,0.15
e209b127a7a1,0.65
fc0fcd99e303,0.95
df6f5f2e0211,0.58
3b5c093a95a3,0.98
999fb9790559,0.85
2aa4ccbcc575,0.25
583a311d4842,0.72
d88d96826c3d,0.18
b5ec0eb6a1b8,0.99
5c19989e90b7,0.2
1af63107637b,0.97
b0ea77f110a0,0.78
d5d87418a13d,0.45
49eec9dcc8c7,0.89
0921f7d7a61a,0.99
91b1d9f36e2e,0.15
65fd213080ac,0.96
8a8ad09843be,0.07
9b03a5730091,0.78
15553cc7b432,0.92
daf4fece0f52,0.65
a1a0e649da00,0.98
94826e9adc81,0.35
f2d1cf171e72,0.7
50772eaf2f74,0.99
939f21bb429b,0.45
7204f17e2483,0.15
977d8a569d4e,0.68
26590aedc417,0.05
0a4c548a54e6,0.85
a0b86b1b0e19,0.42
19bfa20fb893,0.2
a6f6840491eb,0.89
d744ea0b0276,0.62
fbbb4d1b9491,0.71
8303077dde68,0.95
8d1efd5df5eb,0.97
c51ff3f0732d,0.25
1178b7bfbb3f,0.75
63f6f7fa3d94,0.25
04d017656309,0.95
c70c549fc5a3,0.88
f26152607011,0.3
0a14be49e150,0.05
df76b6f05b0c,0.1
4bc94ca89c3a,0.02
f07729e5ecff,0.45
7a761c7b8913,0.78
7f4d81f6d6ae,0.2
dde8a1ad273b,0.15
93ecaa9ae366,0.65
cde6ce00111e,0.92
0e7a8308435c,0.85
3f68b8e9f8b3,0.9
f70aeb0cce7a,0.98
432cbbe728b4,0.95
3ffa139b06a8,0.01
28fc1a550e07,0.93
cc9644b58576,0.92
4ff88b66c8fc,0.35
881d44a90377,0.68
941d937fa322,0.15
2bad3f7990d7,0.48
59af14c5ad28,0.08
778bf3084e55,0.95
3793da8a1e92,0.25
6319fe4f53ed,0.78
bbc24cc68542,0.98
3b25732ba504,0.93
9db26fc6a018,0.85
c948998caf6e,0.96
3219725fb528,0.3
7215dc07fae3,0.75
fbcf970a1970,0.97
02694e31c8af,0.88
7.89E+13,0.95
219e0a1b0e60,0.88
a531f3b3d9d1,0.97
b22b24df3598,0.25
e23dd6bf2dc2,0.55
5d30140bfc79,0.1
7a08bd988c2b,0.15
2ebe05f4c8b0,0.68
3e1abcfa1fb9,0.72
08daeeab7276,0.18
471f420b8afd,0.98
b8e14a6d1173,0.22
c2a2934be5c7,0.35
54dcecb276ba,0.12
02fb54e9b280,0.99
250a932cd6ce,0.28
e9b2dca4fff7,0.85
3bb22dcb7d3e,0.45
f342fa819791,0.15
7ab316173868,0.78
f6bceb455291,0.37
ecaec913ebbf,0.95
5da789000410,0.08
40e481da87c1,0.78
390128594b3f,0.65
2d3696b29ae4,0.52
26db316dd638,0.98
ca5744994573,0.7
b4df20966d3b,0.89
17e7cfd6710e,0.92
9b6eff4adeb4,0.97
daa6c40baa9e,0.85
f2f5c2ba72dd,0.96
766612d68655,0.25
5fefc1270724,0.72
8e855a7dc3b7,0.68
b211cf2fcd4f,0.87
85d894fad197,0.45
73bcdc514981,0.93
d7bc15e98da5,0.58
34dec7293d7a,0.05
1ffd75f6b2d0,0.95
bcc6c6fda581,0.62
ab574f83739c,0.78
a186173a8f83,1.0
50f1a9cf0b54,0.03
7891f70854e2,0.35
6213c340e0bb,0.92
b6784157688a,0.85
d0db50056ee5,0.68
985f2f49271e,1.0
7594a3cf1ffc,0.45
d480d0ae66c4,1.0
ad2e2dd931ce,0.98
2ba34a50552a,0.02
586aed74c733,0.93
1bc52dfa22c0,0.08
0d714ae50feb,0.01
b3abad8f2f9d,0.02
7a088fcb499d,0.05
c7c3ba0e010c,0.78
19c429cd060d,0.95
6c983fc37e23,0.35
26bf6646a94a,0.89
33354b830c47,0.92
84975fec41cf,0.85
43f10e61b926,0.2
9fefaa822e19,0.05
2079fcb3af18,0.1
5e3627f69850,0.38
323ca8a500d3,0.45
3b9bdcac4e90,0.88
ac040d24dc61,0.99
60af8d0d9ef0,1.0
44e5c66e7c9f,0.65
5426ca623ca7,0.15
18e72d1332e0,0.72
764499ff1e24,0.93
7a0d0d6c9b12,0.08
4a0848b5375d,0.12
6c951b19172c,0.25
e93a19c447f1,0.68
8e059f030535,0.92
3abeaba1dcff,1.0
940ca30a1733,0.75
9f24679bc2df,0.98
590b3e4df71f,0.85
926bb5b82331,0.95
c86984e1aae1,1.0
9cc97a9c7790,0.15
33037e5a479e,0.2
0f056b103eab,0.97
1744de8e4ef9,0.05
bc175640ffd3,0.65
80d9f2050e4d,1.0
86d3eb6df4b4,0.99
a6fa00a839fc,0.78
d9b53d7fe0de,0.1
cf0f527a8227,0.08
2d21d4ba1cd3,0.12
da929aa345b9,0.75
28beaa8d571e,0.92
ac80b7898466,0.05
6b4e420fd2e1,0.98
9d210e98c131,0.87
a400815f5779,0.35
8593760ac6f3,0.2
2ca6996d59cf,0.65
085cce5abc29,0.45
bca2bc701a4c,0.15
b5b0ddccb700,0.03
ef7ac58013d0,0.18
935ae5e90647,0.07
88645e255144,0.12
f23ab4468cf1,0.95
059bb5b411a7,0.78
b2a9a745c191,0.02
5d455e4e4844,0.25
654f529d7ca7,0.05
2f6ef168dee8,0.68
d3e5a2017b0f,0.35
20604767f68e,0.12
b8800fc029dd,0.91
ccdc1b079e69,0.78
e05a495adce3,0.95
0cdf994a8920,0.98
0387e1a9b2cf,0.08
d44b4cf02a28,0.02
97d65684a46d,1.0
1f6276fa6156,0.85
70072034b516,0.92
4e5b963c0b39,0.15
1b8750e2044a,0.23
cd174df77b6a,0.05
d0339556594d,0.07
19249273cff7,0.18
c3d7c2fc9f9f,0.65
8b72d54a4880,1.0
3c82cafc09d1,0.88
8c5d3bb6afc5,1.0
9d1d356a3294,0.65
fe5930dee4cd,0.98
260c2bef6e79,0.05
11b507efaa36,0.0
3f6688f89496,0.25
996e00d45ddc,0.78
b331fd306af7,0.35
529272fb3c8e,0.89
03fdd00e0a29,0.3
5694dd8a323f,0.15
66733a1a83d5,0.2
555432ec3998,0.95
b14a8693b310,0.75
4ed8cfd895e7,1.0
cbbbbfec8181,0.0
4d9fcc9dd3b1,0.85
7412d51660dd,0.15
61c58d962af3,0.92
70f28072608b,0.32
faa46fe98b2c,0.45
7be352295ac5,0.95
aa864020a943,0.88
c81661c7ad2b,0.75
f74cc666ec6e,0.25
79acf774fd10,0.98
85f769512528,0.55
84a342b2bfd1,0.15
5fe13f17a437,0.08
46ff1fbea620,0.92
2076f72e8472,0.1
6bf88a13c37f,0.97
672e187017a3,0.05
3990f62a3dc6,0.65
79e73a00bb8d,0.68
fb218e18f999,0.58
5042206b1637,0.78
a5bba08b2fcd,0.89
9bc33b04c111,0.72
3f8884d08026,0.7
8f0b5c8a4091,0.22
d8da721a1ab7,0.05
4081e0f0f052,0.92
9bcd09d284bd,0.95
def40b9b712f,0.35
8c839b17873d,1.0
89a948498877,0.2
dd9653b58271,0.08
5a913bed6ded,0.91
b98b865e3fba,0.65
c6b9accadfc3,0.15
d8ab97429fdf,0.85
e952790e752a,0.03
7bbaa809757d,0.98
1af483a17b61,0.25
116f2d525c43,0.1
45aff8e7dbc3,0.45
6fa55af338cd,0.12
71cee9fd07ee,0.78
04085d43cafb,0.8
cca614e884a7,0.35
a041a15d1de9,0.25
0c84b543c6b7,0.08
9db1428d3f7b,0.05
5e0b87dc303f,0.95
a8a7aa47d5e9,0.78
35283d40efc9,0.15
f87a7aca15cc,0.85
f2b417047de5,0.98
201d4fbb06a0,0.07
c85e3c8f7f37,0.22
2f912637132d,0.03
0c0c6afa21b0,0.35
07b66cc03aff,0.88
cd3def3f9e21,0.92
c4a6504c9991,0.8
e3055cb3b491,0.1
bd15ea5b03ad,0.04
0081ae533b88,0.75
798f5cf8dd8d,0.06
8809436cbd1e,0.87
7fbc1695b612,0.95
7590e429578d,0.21
eb48d0d1e745,0.35
5a39691eebf2,0.88
96f9fe7bf6d3,0.12
abb770dbf4a5,0.65
b961546e4c34,0.08
7d7bd9792974,0.97
91be31c89be5,0.15
af5472cd9f2c,0.78
111f55e9cf5a,0.99
411259018a58,0.25
5621a711557e,0.96
30cfa992902a,0.05
090148e8a026,0.02
863f52d235f0,0.94
b3df1232d30f,0.1
4575f1117e15,0.85
84096bf4d33a,0.07
ce2d15d0101c,0.75
3516b1ad6573,0.65
daf00110a5b0,0.12
ecd89cd619d0,0.91
f8c5b2cf3e25,0.08
d561344a8acf,0.05
0d2c3da4cf7e,0.88
ce5ceae37d13,0.07
67af4e015948,0.75
ef51790d33ae,0.95
41c8ee198462,0.15
644774ff111d,0.82
b4ca07fcd53b,0.98
897c489d826f,0.25
39f8109d165d,0.35
f061a9f52750,0.85
e43e8c9d765b,0.09
cfd9fc64c83e,0.12
2e790a12abca,0.45
8c04cb15f7fd,0.1
3d2ebbe962fa,0.78
c0015bb0b72b,0.92
eecc5a502603,0.05
440ce67d479a,0.65
cce961a94991,0.98
657c18f38b1b,0.75
2d07a18e69cb,0.1
27c4d29ba8e2,1.0
5e274a8fba5b,0.85
f620df971bb8,0.95
b5e038eab990,0.02
5922aaab17b4,0.68
6654f22c04d2,0.9
8b45cf008b00,0.15
85e28a3cba31,0.08
394c1c91345c,0.03
0d6b7bcc14ee,0.01
93aab52d7ad8,0.93
c0b15c15bb1a,0.55
66aa050a7657,0.3
768c744395a7,0.01
d77d1839a7c6,0.15
c23a6892d1ed,0.95
b0f720a45131,0.98
64e79815f113,0.05
0fa7a43d2151,0.45
2ca7ef4f7495,0.02
eb3344040960,0.1
ea757cdbb8fb,0.65
bbded1252d23,0.55
329cebfb5c80,0.2
087a4a2dc780,0.75
5.9561E+11,0.6
72a94ff52ac2,0.92
08c206dfe025,0.25
7676075c526d,0.3
64158d41e830,0.88
62f6e11b1423,0.1
935b4a84a0fd,0.05
b8749cb4c269,0.15
0bb9535d5f0f,0.12
abb0bf0f38bb,0.47
5c81cc9996ac,0.12
e17db81d5ae1,0.08
85f1fb01c21f,0.03
0b454c9b6e51,0.15
5c41a0eb7197,0.92
61b0d342d93b,0.65
9f3666568b60,0.99
7b08dde3e715,0.87
ea8d232f9d9b,0.78
4d08ee28a512,0.35
0e1765f7b99c,0.1
078558f62981,0.95
747d1f385c85,0.82
62bc78d83f5a,0.91
b1111618fee3,0.98
cc65ab05dd82,0.21
de88c6bf13b3,0.18
da404ccc483b,0.72
55aae2f7bebf,0.75
ebfbbd777d29,0.03
4011cd20e962,0.78
e6ee779aa984,0.01
2bd43d94a0fe,0.02
c94cf481fd1a,0.15
fe0ac1d7a502,0.62
0cbcf694ed90,0.35
b794755076e1,1.0
a8e3641b8a9e,0.98
491cf46a85be,0.05
a83f25d6bbb8,0.12
8ea4a1e07e97,0.85
73513f95d5d0,0.92
c99f02c1af9d,1.0
bec52c3b97a9,0.95
6c60a060efdd,0.97
06b4a0165e6a,0.99
b78de9728208,1.0
e50dda3a746f,0.75
d474af4a1ece,0.38
8c976693c7d3,0.95
889b23b073c9,0.01
6e2906c64d17,1.0
8ca474333968,0.15
2c7fa0546627,0.35
413cdfd5fcd4,0.42
f9447ee917dd,0.78
39906bdd3b35,0.02
89098eee293b,0.1
5c3501d74303,0.88
e5ce892fe1dd,0.97
213b14852f80,0.92
e946a1d61d36,0.91
18800e717654,0.96
7108e8542b2f,0.94
ad2c01640c9d,0.12
680694d298ac,0.05
243825c0524c,0.89
4517b0d578da,0.15
6edf0558077b,0.98
2764612994bb,0.55
eaee1109761e,0.78
f8fa75f36fa5,0.25
16d24a9de0b0,0.15
815d7b6c64f7,0.92
2da761c8fa10,0.08
1f314f0a270a,0.05
70692023408d,0.98
aaf4d76072e8,0.1
b11007c61ebd,0.35
2feafae44830,0.18
f8d9469a543c,0.65
ae47c0381dc0,0.22
b74d44753199,0.15
99dfc5c0fc40,0.95
687832d1231d,0.12
db007728cde5,0.9
ef1484dd4563,0.85
4af9250b181b,0.07
f3a15fbdea70,0.3
254c852cf60e,0.35
7ddcd683808d,0.05
7e816a854887,0.15
125cb678dee8,0.1
8b0d619ae950,0.68
43a757562dea,0.12
e8a8f303680d,0.85
ab3c2cff9fac,0.2
0d9528ae63dc,0.75
ec54635a7c16,0.98
529affa8746a,0.3
febc8496512d,0.25
8eae253f73f2,0.92
01718b58ee16,0.78
a6b1535790be,0.85
3b0d6f80c856,0.99
3af60746acd7,0.15
4af4ce03ec44,0.25
cdef6f71e53c,0.08
077f439ef666,0.65
ba98de07f3f2,0.25
19c2c63bb5a8,0.92
7a05551caa2e,0.15
6c9877726fba,0.95
ddf7421c10fd,0.78
9e16dfcde8ac,0.85
94ed6be9b091,0.65
675e23b5f26e,0.97
acd7a3c8c853,1.0
7b9bf7ac6350,0.88
14b3332e8ae3,0.08
a4199053c0ae,0.22
84991ffecbe3,0.96
0d3b09265e72,1.0
bcf87cab346d,0.99
71cd317ba3d8,0.18
3a5106e56e95,0.12
e3a3c7407a11,0.35
94bb3739c642,0.88
e52187170aff,0.12
fbdd1477849b,0.95
891d83b92805,0.47
4f076f4a6ff6,0.98
defac326c40e,0.38
60242e523261,0.65
c1969c5624af,0.2
ae8b2ee1a026,0.25
58f94c53c412,0.15
d21e01ebc3b1,0.58
8847aa0eea77,0.18
7067df323d78,0.99
dcae48bb7bdf,0.1
72c6fc19a2eb,0.28
8ef7dcc54e47,0.33
84cfc2cffe9f,0.15
adc60bc89de1,0.12
bfb49eb58104,0.31
7848a8258cdf,0.15
7f810f6ab4ab,0.28
ad38a2ce2dee,0.08
2a40aa304fe1,0.45
ae1c681f0abd,0.92
74ae16926679,0.65
b4067a253646,0.23
b903258ca7be,0.98
9395fc83dbea,0.18
c3525fd8dd3a,0.75
e0705b87e045,0.95
1c1d8e743ebf,0.88
23dce631b397,0.96
f9f8d1b64aa8,0.99
4a5e996e2d51,0.05
420a615f7f4f,0.12
96ffa476bf8d,0.78
7f502e8fd882,0.07
6803cb861a36,0.97
bdb9eacf80f2,0.98
73bed9165520,0.65
73fd6bb50419,0.05
6b790fda8f1e,0.32
7490a40c5298,0.1
59ae91f74ad7,0.15
a5dbf6b619ee,0.98
0fcb4391de3e,0.95
b839fd0fae1e,0.08
c016e9275cb5,0.75
4ed08b28f0db,0.25
69eff23748d2,0.99
ab879e0c6057,0.3
8bfc945f3dce,0.12
a11ed48b6b05,0.45
1d8542b69cbf,0.28
4f9eaf2ace64,0.15
2a232c7fac35,0.99
7a5633b1e03a,1.0
88035ce766e1,0.22
31406db19343,0.95
1a63c04dde58,0.91
0b5c6bde9091,0.88
b6641d75e4d7,0.65
fde3a0e7f58f,0.05
77b93ec9cccf,0.78
42c72b0985f5,0.85
de5d58dbf90e,0.12
9c5a4a4e484a,0.25
8551acc1c497,0.15
c6ff8afc9dbd,0.08
9f25ab127a76,0.98
9163f0ddbb61,0.7
bbe01ccb54b2,0.35
03207d160faa,0.2
367f6a22f9a3,0.22
401e4f2028dc,0.75
58f2bafb5c80,0.03
14f8efdaa4bd,0.95
9d7703421f73,0.92
3397ab7d10cb,0.68
8e9ea1df1fbc,0.05
0e4c1a1c73d5,0.25
e2f6b51d9f62,0.98
aff126f05b37,0.62
cce7f9e1e6f2,0.78
b310f893896f,0.55
aabad919d9cf,0.99
cd6d2d396c09,0.85
cb6a9c77b7f5,0.72
6c9f2a6ab778,0.97
4af3ed4b24f7,0.68
e40646ff179a,0.88
1451543cdef8,0.08
5b586059deb3,0.8
f5e4b27f0205,0.15
f57e4b624789,0.82
7e46def88f9d,0.95
b00cbda3ac4e,0.92
7358387982b3,0.96
83c50ca4e8b2,0.93
ac3b1c374138,0.95
44876892fcec,0.88
3a1173e4c1c4,0.05
c08ffc9155f4,0.35
0e96ad103332,0.62
4f54f240ced5,0.9
4dbef9b7e37b,0.98
1b8d1abfb873,0.15
43c3228767bc,0.02
054897b633fe,0.97
683bca294b08,1.0
116dbd3b7b7d,0.25
0d3860287cc5,0.1
e6e538b8dea4,0.38
262f5e2432bb,0.15
ee1cabf8d91e,0.85
a5661f52ab1e,0.75
4b7a89cfa8d5,0.03
ed3932295d9d,0.88
b026bc2d3160,0.12
71fb12a221ca,0.05
a5b21cebb380,0.95
161ff252ce0e,0.45
773bf791f6a8,0.2
9.00015E+11,0.98
9d7a82c8d81c,0.15
d0a28cc11489,0.99
e950670d1e85,0.97
cc812b44713f,0.85
ac59659dff92,0.1
ce6b6d5cd5b1,0.05
2d32c6343df8,0.15
f5c734ff276c,0.08
e542c0288b03,0.12
0418fbead4af,0.03
b5983e183995,0.96
d4606b14e73f,0.65
cd8dfb27424a,0.25
1b9fa919fcaf,0.18
34a8d102b907,0.92
3.46E+16,0.27
2a3d62815d5b,0.91
117736adcb46,0.75
23d974a3378b,0.12
6b3c4a29f699,0.88
3f2f62b64a46,0.35
6b3fa6b0a978,0.03
507f6fe112ac,0.48
e83bc0c5d75f,0.95
68446b1c3d71,0.52
b5c70726b56b,0.18
83cd482ac8b5,0.78
c7d902e25548,0.25
facb563ec612,0.07
addeaf9abff7,0.21
89580e070452,0.65
178edf2534d5,0.85
8d8b65712c13,0.72
92bdb1ddd871,0.98
d4b4534c0df9,0.79
4200e1a18448,0.95
78afaadff845,0.21
73c206b08e72,0.12
7696a3fbf79f,0.18
248b96ec11be,0.05
0582b56020c3,0.08
c49f391c3db0,0.45
05289de94367,0.88
d33ebb0f4071,0.97
b96b4f96120d,0.85
33257a8a5bbd,0.99
27416899d386,0.1
4f00a38e6d49,0.92
88514ef6ef0b,0.25
10b267ff6d3a,0.28
93321fccd8c3,0.95
5.44154E+11,0.98
0e1a826f71b0,0.09
23ddbfa17813,0.32
7dbdb020a615,0.15
ba4f9cbcd440,0.08
6394acd9df46,0.02
e7c58cf283db,0.15
b823be689cde,0.01
a250371aecb4,0.95
2a676be8bc45,0.05
72d71322a97d,0.98
67458c33c111,0.03
1aea980cff76,0.99
bf9544b07110,0.97
7bce4ac8f7fc,0.07
8721dba99333,0.04
13e9d4e23774,0.85
f7f7756990aa,0.92
c3a8c794e07c,0.1
a3f38b56d166,0.02
6fc213746165,0.88
c31a14572046,0.96
8b405f453a65,0.97
19d1cc7f8911,0.75
6.68669E+11,0.92
d9adcba21dae,0.75
a811195a4133,1.0
e571520238e0,0.25
dc3358a0a1be,0.05
1bd7b5f1788c,0.68
42fe99a60f1f,0.02
a147ca863f9f,0.89
1c17f007aa9b,0.91
17574d218fcf,0.95
f87b2d040f9c,1.0
3f8a07c3d2b9,0.97
24fa9fcc9cd1,0.85
aac6e40a051d,0.15
58f4f5b0188b,0.93
c023d70d8c60,0.98
45c64ef08cdc,0.45
492afd9af737,0.87
df27c7f102d7,0.99
a8bbf63a34ce,0.88
6.72E+16,0.05
a329768674a5,0.32
fe91ac50ccee,0.0
188e9284195e,0.45
526e21dda95a,0.28
a67795f4ef27,0.98
0f62c1fd9bd3,0.95
1387e4d81d50,0.92
d0462869c539,0.65
790bbc7699f6,0.78
15f8eb85bd54,0.89
57dc7ad84ab7,0.02
fe7dbf06a9e7,0.35
a551202a054f,0.15
deb90473011e,0.38
3970200bcf71,0.68
69f18bf5c9eb,0.85
ca2692cbdd7d,0.25
8640d245d6f4,0.01
fd62adf8a472,0.9
39a88b7c3865,0.02
693c41c1c179,0.95
3ffe20798e4f,1.0
940e25983f98,0.35
87e9bd5eb59c,0.98
9ef96992d934,0.2
195072b84fbc,0.88
93f241fe8569,0.75
8394ee21410b,0.15
2ea05d007feb,0.05
6d744b115ee8,0.85
754414a66e1b,0.1
03b6ac210a18,0.65
07d1b1cdd972,0.01
36a4e6bd36aa,0.97
c9fadb5df3c2,0.92
6addbd4723d0,1.0
326eb1c3a47b,0.96
3e3cf3e311f7,0.03
b2db3f321c45,0.99
25102c1d1831,0.01
ae263c9ef86b,0.45
61d069435c2b,0.92
710c6a10d231,0.98
c8726e76d535,0.87
85f02cde67ba,0.03
488821c3acdd,0.99
53a762bd2136,0.95
638505bfc40d,0.78
10d3d015f006,0.05
d4a17743794a,0.02
f8937e8917d0,0.75
fa1f5ccd6b68,0.97
df17416ee650,0.96
4883f870918c,0.01
1ee2841e14f0,0.35
e6d2bd214831,0.89
ac1612c9769f,0.02
5a2f4fb5a471,0.04
a4a458b599bd,0.97
3a76714c2f94,0.05
70007a3001a5,0.12
6e9fe49af568,0.08
33f43cb031cd,0.03
099079a0be7d,0.15
